trip_id,participant_id
218,18354
343,14995
64,14699
142,19858
4,10654
439,10337
82,17802
4,14734
47,16001
463,13832
361,11870
105,5923
33,14361
328,107
302,3761
56,16191
402,15494
332,17903
209,9463
309,12925
159,12426
379,10668
268,16814
315,9905
310,4642
39,10222
254,12224
276,10510
228,1925
489,8240
15,18866
394,19496
342,5196
203,9027
328,6870
437,13054
316,1195
66,12162
410,16911
161,10774
449,5921
180,2051
211,3848
74,19072
430,10499
454,9257
15,2905
232,19901
361,12106
186,18587
267,19855
288,7846
131,6326
246,1454
88,9410
444,2244
23,11492
87,16601
465,7780
187,13556
370,7943
104,1942
25,7539
492,14448
485,8609
61,16351
90,15692
452,2506
129,15763
236,18027
15,12825
7,6099
358,1622
39,11671
287,3584
399,6091
324,16901
415,15429
27,9612
229,18926
361,6262
66,689
356,518
436,4309
376,9203
80,13985
326,6732
472,12939
126,5914
204,2342
469,16906
143,15081
224,344
196,19515
410,7843
255,3355
354,5538
53,17939
113,10398
403,6662
277,9133
59,5704
226,7221
63,867
213,6352
288,3076
393,10819
64,16967
399,225
363,9107
302,14128
111,15498
247,1356
342,5517
255,1546
15,5724
61,172
15,11166
282,990
299,19906
417,17389
489,5589
200,5355
220,13343
386,10268
213,18194
19,9330
461,4751
279,11731
7,6597
273,17771
376,12086
443,7367
223,15459
459,2322
234,12767
164,6909
424,8904
244,7472
265,7974
187,5822
336,3470
387,9689
326,2191
433,17242
329,1026
407,8486
355,15160
55,16850
277,7511
13,7625
363,3388
18,3465
41,5490
238,8545
254,1140
339,10302
149,1864
344,19741
414,17257
168,12907
235,1289
195,6082
44,12199
130,8242
201,9610
440,15645
311,15285
464,13094
55,17861
163,15696
324,9569
124,16536
458,14282
210,4196
184,1629
88,16424
144,10580
45,17892
329,2709
259,11182
418,7861
264,2204
335,5848
136,8003
288,6577
45,3421
139,3495
2,1388
308,11309
239,17375
82,19023
436,8767
383,2916
355,19800
241,13293
163,7708
438,1728
337,8556
269,5369
233,4487
46,11035
179,1535
390,6224
303,14202
360,16482
365,891
64,2296
210,18206
76,2487
277,14879
131,1189
448,12745
378,8444
292,5059
372,5532
21,14792
128,12239
338,12126
202,4177
20,4299
352,4154
300,8256
296,9250
429,12129
495,3140
100,2331
485,19647
480,17776
415,19000
141,17230
385,10130
387,15769
452,1378
362,15417
34,16226
124,597
342,5989
44,11679
207,983
54,6717
381,19242
303,8361
456,15481
208,11083
313,16702
143,11480
236,13134
83,2219
360,1425
335,10320
82,1007
222,17570
62,431
477,13720
302,13800
53,6382
282,14485
395,7996
347,9398
116,10602
402,15700
438,2541
357,3042
406,677
368,4097
384,7491
160,14358
235,1633
144,15399
370,4445
341,18747
26,5348
99,16982
278,3170
333,7098
291,7080
229,4380
290,19650
279,3795
286,16079
202,8178
86,4883
464,3312
439,1640
269,2879
440,9132
482,8599
23,19498
422,7012
455,722
212,18655
487,8914
280,5683
403,15816
390,4242
341,2674
131,16606
147,12712
124,9577
204,5741
231,15581
47,8349
397,5135
180,9898
463,12664
349,7980
119,1680
254,4158
242,6975
467,2167
69,11211
222,18635
442,12771
198,3117
365,9363
487,12811
458,19859
458,11666
201,3626
132,5396
348,12861
415,13585
331,2024
462,10299
118,6171
381,18620
88,280
107,7224
369,152
9,19609
273,19481
403,17570
315,6739
302,13257
408,3719
468,10846
249,10179
149,7317
380,8637
65,18078
271,3104
464,4033
262,10106
449,13084
421,5904
300,16534
360,5733
8,3648
26,16078
65,5852
338,17571
239,3785
384,2612
212,9374
272,16905
336,15937
282,19895
273,7640
116,15961
117,5962
16,5944
184,6886
170,7573
315,13593
162,9218
4,5695
358,15305
458,17468
211,10789
349,13642
22,16186
142,2423
215,17555
447,17049
44,2491
118,9394
498,13421
289,16969
141,2917
318,18171
415,11048
189,6432
271,18762
118,3229
499,16016
176,1850
323,427
433,19024
172,13391
324,2562
444,8462
287,17469
12,2446
302,6949
320,8964
104,9481
305,7829
272,15654
472,2624
120,8264
154,7923
290,3813
175,19501
109,13386
256,11553
120,11587
318,8584
481,14333
157,10441
245,11666
94,14058
371,5196
456,3938
443,6391
470,6913
391,18171
343,15797
385,13237
4,4710
6,10104
60,10586
173,17177
128,1708
58,19691
439,3165
357,13536
152,14329
116,4096
95,2100
380,4908
274,8148
336,7302
458,2645
496,40
362,1620
332,12952
409,19272
76,19215
161,3810
72,8839
349,19990
7,19429
92,2227
268,19836
481,1389
32,940
299,2192
126,4242
191,6261
38,3390
77,19281
370,1602
355,8384
238,5552
453,15226
372,423
7,7812
355,3387
403,16617
184,2404
99,5616
187,856
422,11891
124,1019
113,8451
207,11017
263,10499
187,11871
384,774
390,5875
423,9251
120,14267
18,10089
53,3330
421,1094
126,14492
422,8275
22,18424
220,1615
410,1592
152,10683
64,4532
484,12674
465,13837
138,19497
246,18193
363,8922
156,7262
248,12579
434,3806
19,19034
397,4878
187,18594
143,9368
191,5138
273,14528
428,19234
346,3556
138,17128
265,2369
339,6823
153,3077
192,15955
372,19433
52,4583
303,2627
90,13866
285,8789
251,3604
199,16100
54,2414
20,1330
232,18390
182,2514
458,18879
92,3398
276,1923
138,7823
298,19377
224,19098
81,16042
415,3900
229,14278
297,6458
132,7114
58,15674
189,4670
116,1046
103,12157
343,5031
214,264
96,8969
258,14116
311,12506
209,7815
339,11366
463,16267
101,10208
397,13727
74,7662
95,2832
203,17315
485,5549
148,3202
299,14447
169,8169
109,4486
286,9148
17,19188
485,7252
493,19730
372,8432
74,7975
187,964
108,7528
97,13832
167,13355
141,2943
277,4076
197,5044
107,166
474,19482
85,14808
21,16323
262,12718
273,19544
42,1416
399,340
287,15223
82,19770
389,5892
132,4373
297,18847
299,1557
452,12431
103,18728
425,13749
251,14828
115,19599
442,5815
403,7310
335,5987
328,10947
61,4050
86,13596
399,16519
347,6977
124,3034
448,14545
411,9241
118,1444
45,15986
38,18642
306,2285
430,1455
209,10557
33,15393
175,18135
21,19940
241,9827
446,2763
456,13874
146,19997
90,14712
117,787
176,11278
300,6884
59,9402
65,13468
29,4794
54,18122
49,5863
302,19218
187,15243
442,16850
182,18025
315,185
19,2454
216,14831
288,523
491,14409
105,19918
174,13136
325,4798
115,17735
50,5462
495,15382
387,16251
278,8708
495,1652
58,13053
393,18333
486,16476
357,15858
460,4728
352,14641
159,17621
183,12479
42,7229
199,12593
83,13491
91,18407
227,6213
152,9235
277,15296
201,4304
45,18523
465,17152
68,2457
43,4929
52,16164
431,16547
481,11015
302,339
342,3264
69,13257
340,360
76,10434
112,5173
408,8814
283,9483
9,11478
300,19322
440,3907
131,16328
455,905
304,4895
381,13021
477,12266
29,12378
142,17740
420,4870
479,6560
346,16158
311,12309
49,7243
191,16125
265,5919
209,2802
355,18327
100,5271
296,9381
42,2435
47,13473
271,13852
197,17209
372,19839
14,18523
159,19641
436,11398
407,2504
222,16708
375,1675
419,9803
12,11272
21,5501
363,5242
251,14798
87,17513
201,14275
128,9364
181,7539
481,1026
5,8998
253,1500
113,4032
366,18696
145,3488
195,9899
371,8919
134,6393
117,10712
282,9780
96,9859
221,14421
379,1902
409,18030
462,9020
361,10268
7,9001
122,16000
416,6487
469,15828
36,4140
168,12995
439,18865
371,17870
44,3231
6,8250
241,9490
416,17638
418,11093
443,7772
394,3490
262,4194
155,13612
407,15472
31,3338
235,16487
288,3252
119,11714
322,8650
112,4456
41,17500
437,2410
422,4344
216,9525
58,11377
23,14933
314,10761
210,16047
440,11824
325,15195
219,18630
397,2281
427,5870
24,3426
116,10795
261,7072
149,5272
74,18737
261,4693
471,12525
401,19584
210,3172
304,10558
441,5584
171,8373
192,17211
226,4603
260,3268
99,14129
66,4827
226,13893
239,18894
88,14655
366,18839
24,11061
481,8421
38,6922
452,6145
60,14400
301,9261
383,14065
79,7960
416,17343
124,13372
324,6713
210,18937
438,76
176,43
249,7189
35,10158
140,3073
73,815
150,14387
153,13216
128,19493
169,5926
132,13224
413,12665
98,4724
44,12780
11,6838
472,16450
2,16964
452,26
229,7105
411,12900
329,10535
51,2761
487,6886
101,5233
236,8712
136,19838
241,12174
21,3919
465,9997
490,17165
96,2980
384,16404
274,1321
357,18577
226,1148
326,2196
139,7983
445,16164
128,11897
232,8831
7,360
467,3305
471,4360
80,14050
116,7618
407,1587
14,2510
309,5384
303,18311
456,17305
22,4681
283,16813
354,4253
19,1289
483,11730
169,794
279,11563
495,12940
315,2992
257,14354
419,12051
390,8702
194,6102
214,2373
111,5460
77,3425
223,17281
93,17411
8,18432
42,12447
92,3124
242,7870
369,558
2,5231
233,2288
418,7715
147,14330
66,10970
126,17657
142,9409
113,14200
222,10858
436,4825
384,1859
131,3476
3,5786
206,16993
10,7299
127,1072
326,14944
388,12516
369,11595
23,582
451,18365
239,5623
367,7844
106,18553
462,12219
54,15575
275,18349
10,2122
134,6670
40,5725
405,4956
70,17569
257,3618
309,18159
67,13000
491,9328
362,4136
180,17155
77,14071
77,9185
142,17234
201,6250
308,16706
364,14373
241,3180
162,12340
169,4047
32,1489
451,3889
268,115
394,7609
161,14080
241,4893
45,10853
94,9133
12,18861
458,7410
362,17531
121,11686
69,16319
439,10399
208,2660
231,2681
338,6615
294,15064
467,12363
251,4315
387,15201
229,470
480,8794
41,5997
449,10552
497,13173
80,8662
438,16714
393,14779
402,17059
37,19474
311,6655
183,15552
454,5394
412,11596
212,7972
252,315
23,16633
78,10459
61,5185
100,17432
407,2054
384,19402
201,6133
407,13948
373,6644
335,7453
219,11508
400,6976
347,17054
400,9035
249,15127
229,7690
124,12616
83,6796
146,5834
321,11478
450,4906
276,19555
220,13906
379,5
207,8459
231,11070
475,7160
80,11342
349,11653
429,15091
105,18223
68,9439
11,14770
303,6273
409,12326
171,6103
392,16600
306,18981
259,17752
465,11879
498,10695
21,11791
392,19128
83,1345
203,6658
127,15961
31,12682
332,14935
317,3792
15,9012
70,18337
405,10686
478,10314
415,15935
316,18188
246,6576
368,4903
405,3927
366,13142
77,18417
92,6963
16,17537
273,1102
461,7559
188,12072
316,18169
286,14651
45,8646
398,5630
64,5507
120,13968
134,12675
204,13070
30,9278
355,12072
284,19533
129,10955
127,4975
280,8788
370,7406
188,14643
410,16714
414,17290
135,14889
396,3689
191,9123
58,11794
312,16266
1,11553
443,8379
398,2789
442,7207
157,11489
117,1277
153,11712
332,7457
123,10311
462,14288
216,12074
418,14974
397,4817
219,6108
439,11608
391,13524
88,13017
403,11763
276,10901
293,12728
414,4836
339,10811
202,1461
261,2959
3,18423
165,14467
419,18156
419,16504
26,314
157,11524
466,19274
258,16754
300,6527
141,2628
307,19609
203,2094
229,13466
148,8754
122,4256
311,186
241,13345
166,18361
68,8195
450,9380
377,17438
304,16690
249,15341
404,8817
291,18405
401,11184
132,17609
181,1875
205,15210
343,16824
407,2216
132,9612
494,14252
429,8740
430,19133
478,9658
330,11531
411,19338
305,4942
135,17939
332,11314
305,3993
459,1388
223,2722
492,11268
340,7468
414,9213
113,7606
491,13221
198,15562
435,3398
344,5737
283,17369
413,2584
497,1560
351,14385
440,18766
38,631
410,17120
421,16757
449,4426
155,3529
255,18553
145,12303
350,12245
95,5927
180,12568
204,5425
313,11966
89,6800
387,105
354,11957
463,7202
463,223
177,2808
491,7676
91,16200
6,16415
251,6031
167,9890
480,13126
204,5091
85,7637
21,17755
264,12733
402,3784
481,10974
266,18671
83,10852
25,15594
47,6185
97,6572
305,11128
308,15139
163,4198
446,7090
433,11838
389,14876
297,12583
189,19051
107,2657
157,19738
45,15103
28,15135
243,11737
332,15335
373,9199
20,7186
199,116
93,9958
73,1073
39,2855
304,14341
346,1030
69,10446
495,12781
73,7126
195,10021
24,13412
378,6781
263,13475
484,6754
218,329
471,12217
248,9800
243,1339
393,14428
212,15500
26,8121
44,1289
23,10784
62,3690
43,5629
251,14960
223,3490
104,16694
208,14905
74,19073
115,18293
335,6561
349,11730
284,14089
176,11815
276,2172
405,4286
458,16637
137,17562
470,10732
367,11004
17,10682
222,8155
191,7363
417,155
353,13492
227,17138
226,7277
287,9639
38,2521
13,14397
103,10029
76,19430
141,12400
393,9442
385,2543
379,3052
418,16020
420,3737
434,7553
291,6264
279,12808
111,1830
471,16490
487,11843
258,4461
383,11480
296,4707
318,17094
73,17109
61,5362
73,17063
34,14069
377,3819
347,17420
85,6957
106,5408
291,8446
337,3733
295,9106
500,12638
429,67
359,158
432,15676
284,10841
56,17150
388,3467
168,14903
371,15904
185,1123
484,8882
45,3553
317,461
168,218
255,17050
112,3839
88,12938
309,5532
71,6491
296,13906
210,17920
483,15780
344,4275
298,6875
210,8104
386,4065
374,15729
263,14329
483,17893
30,18002
337,16609
360,17152
287,4181
333,6978
430,1816
372,1594
471,11586
75,5136
121,16770
294,5222
462,9642
38,5264
327,12194
414,13733
100,15066
130,15830
478,13293
429,4617
222,13707
35,16728
154,1455
383,16339
425,1557
417,17651
374,16160
343,6357
236,2214
50,12518
38,16049
132,3904
125,11939
355,5079
230,171
427,588
271,15588
261,272
439,6988
94,9274
4,19066
248,3580
215,6083
272,7846
141,16241
174,10207
274,664
3,4850
313,3022
139,14167
455,16288
85,13372
489,495
277,18217
216,1823
40,12775
13,15694
481,4380
93,6827
263,19521
229,1205
279,11076
74,1332
321,19994
491,16775
417,3486
384,3778
462,10100
318,1658
448,1493
467,3013
371,18014
230,2912
31,19800
59,5953
325,13720
375,14383
204,2388
453,17851
60,18219
85,17154
356,6258
341,2818
8,6749
51,18784
106,19561
379,18281
321,2424
8,7929
165,15804
160,3765
94,7020
33,10761
469,16284
229,32
250,7415
120,97
39,5997
283,16052
324,4550
315,2312
127,3616
374,1327
113,3046
197,6359
460,772
324,19648
279,9294
379,1789
257,13857
106,1330
377,19514
322,8037
206,9244
341,10330
288,18092
175,14034
303,6362
141,8557
420,1223
225,16506
276,10668
275,13739
343,3542
357,17491
308,8177
407,3919
486,18513
80,19171
103,2572
297,16687
68,14015
334,6907
21,6191
174,19639
489,18638
460,8509
350,174
480,3552
80,7486
223,3192
414,13904
202,1232
105,7217
128,18506
231,18949
352,468
394,10241
345,17285
257,13391
48,11081
215,10881
103,3306
71,6707
152,2510
170,15925
245,11123
435,220
420,3675
132,8796
64,13481
289,18663
114,1268
428,14742
391,16169
358,2566
85,6506
89,3872
86,14397
185,1254
442,18815
389,4563
456,8936
432,9612
259,16358
329,6689
486,15842
95,4847
235,15517
330,1397
329,3012
487,10647
187,1180
447,1745
349,10559
103,16099
217,3253
117,1050
377,18268
54,14281
225,16032
341,4184
497,809
363,16492
3,12706
139,18914
84,15795
462,3194
195,15223
79,19858
215,18817
62,7320
390,12660
25,18474
164,6855
314,6851
138,19805
95,6982
3,12921
242,19673
149,13639
495,14844
110,6560
33,12795
247,2458
327,18926
494,17635
390,17920
463,10047
202,13675
59,7582
124,18829
70,13701
77,17130
307,3995
367,17007
101,15653
439,17670
373,11015
96,12453
144,4376
331,12046
343,8258
189,5924
360,11671
69,8328
38,12512
40,12682
400,12673
389,7963
258,15960
95,7702
292,11766
404,2808
248,8826
164,2243
405,17410
137,17331
449,2529
121,4804
382,14184
238,6655
108,8224
147,4091
216,17742
107,14529
287,19329
414,4759
203,11837
148,19728
187,5203
252,19133
249,3696
350,6629
89,994
352,6626
35,7332
465,7633
58,8
126,6908
232,8103
371,7612
395,12608
46,19251
40,7109
431,10130
349,7622
61,14101
474,19699
496,3838
368,15720
410,7123
98,19197
453,17534
273,7806
86,11312
165,1754
52,2475
283,12095
79,17859
233,15985
495,12771
345,7709
257,4476
170,6609
418,1133
241,15293
350,13942
1,3208
117,5505
456,13623
372,17571
140,7637
55,2591
321,9008
305,458
411,13783
403,1418
138,12419
239,8037
90,6383
211,15468
11,12144
484,8127
488,13654
366,3547
491,623
172,3749
330,12057
48,6511
134,2031
472,15021
368,4745
272,5560
181,10907
347,2652
160,12670
328,18649
432,1460
374,13330
48,10953
342,7808
495,6333
371,12888
461,3721
99,7495
51,14919
485,5902
171,6602
105,16304
328,3768
289,2039
78,4549
409,7078
104,6217
439,9105
280,8628
330,14312
10,2024
480,13871
21,6884
1,315
274,12687
115,16816
214,8515
301,18947
394,5545
255,4705
136,4318
331,17229
350,19922
358,18039
53,16385
190,12784
424,1728
310,3447
445,17804
450,19722
138,8560
92,851
203,18648
71,11855
197,11966
66,19724
54,18963
104,17
191,12373
248,10887
55,8460
368,15021
91,13946
352,16323
280,18646
29,9092
132,5535
78,505
318,14364
393,13038
288,18366
129,16785
408,3096
300,720
100,7034
34,15154
357,3559
418,16920
373,1383
98,11901
383,3460
467,14080
134,11897
132,12931
440,10726
491,7181
116,19412
37,13009
14,6935
432,15210
332,6755
455,3575
8,5786
485,12176
337,4072
44,14671
399,6743
457,10426
101,15426
253,15645
410,2662
95,10126
388,4288
17,16874
167,10456
175,10046
181,11850
7,9639
44,18370
46,1452
337,16125
419,12280
142,8132
276,15257
354,411
297,16550
337,6452
493,16241
281,7132
80,2903
296,17717
462,628
11,19874
116,14447
115,16642
341,1806
123,8020
394,18296
339,7645
244,4061
448,6533
94,16007
290,1290
474,6824
357,7595
86,5595
174,6945
323,1488
153,19872
489,2258
18,711
273,19719
422,3706
148,11932
261,5138
485,6631
13,17986
198,645
198,9789
464,4919
229,15684
75,12252
296,9114
251,5971
39,9490
469,3338
93,16128
13,5496
416,4631
290,11287
340,15216
495,4406
463,17842
193,10917
172,876
88,14789
362,13009
411,14830
432,3766
457,13389
259,10659
267,2028
287,9452
437,17106
312,3604
241,4611
453,16715
204,8743
437,12062
178,2640
261,16899
480,2111
146,6734
355,2098
101,7841
81,17970
80,2877
357,2538
321,15379
37,2002
230,6345
29,10268
175,12270
155,3540
487,8063
299,18415
44,16128
52,8885
411,13946
139,5480
47,6319
312,14954
397,9901
72,8242
180,16597
464,17578
348,17120
74,4219
437,14459
382,1830
377,16134
113,8466
102,7417
91,16078
348,5106
67,4132
18,8172
315,1666
340,17383
406,15152
196,14685
83,10723
145,10122
300,3454
423,14431
422,19400
85,4476
274,1973
109,12245
382,3502
144,11667
455,18010
203,4112
145,15024
434,10641
383,15062
133,844
316,14257
405,3688
214,16401
196,6115
362,14341
330,15031
191,13951
145,7803
143,12717
287,4189
16,14469
384,5166
185,2862
6,8684
109,8237
402,14090
273,8481
184,13487
408,18242
203,676
411,50
390,9772
70,14843
133,18485
285,13408
47,7867
327,7367
385,15149
14,16864
288,1013
134,1050
140,11919
471,1550
208,15758
118,13558
101,5593
438,10029
365,6034
8,6848
224,12589
229,3687
136,17037
76,1045
36,14003
331,10806
246,13834
92,16449
359,10305
473,16055
384,16236
229,6508
285,2315
338,7220
402,9290
62,13509
147,5988
253,3985
210,11430
471,15683
424,2360
315,6369
324,5298
413,17533
342,8197
151,6568
280,4386
231,17714
187,12373
264,7613
37,15444
142,17869
83,16227
194,18146
394,3968
449,1859
37,9684
319,17819
402,4316
458,163
76,5950
175,114
227,17309
353,19514
169,13354
183,3420
407,17411
413,12199
40,13643
195,6408
402,8275
339,5034
185,10725
133,6399
299,9270
37,15995
387,222
452,11123
93,17322
254,6825
395,572
42,8847
370,12583
283,5318
35,4686
145,6744
340,4894
10,19279
482,8086
35,15273
111,17689
367,18038
13,4425
339,4186
73,16285
261,13076
290,4101
77,19802
83,7429
342,1191
482,1354
128,3121
312,2670
5,5154
218,11951
146,4100
34,9968
196,16242
426,14039
54,12546
336,8429
246,4855
408,11131
497,8108
319,7739
286,8385
89,12310
460,9354
29,1260
258,17083
398,15743
351,2676
229,9846
95,115
241,11969
92,10699
193,8154
464,12940
102,17363
343,357
499,6329
483,2237
10,13813
96,2987
113,1809
483,18594
312,13590
201,5369
85,19381
3,13602
119,9832
391,15795
359,190
61,7817
206,7667
399,11475
81,16217
342,15611
401,13505
142,6024
409,14264
141,19505
102,18674
30,14448
34,7363
67,19739
369,15788
174,7859
481,7529
174,15879
108,12462
428,3915
25,12258
390,94
275,9807
492,8509
25,12419
267,10081
157,6792
180,2889
20,18246
214,18158
125,17653
491,11475
282,12037
52,5167
329,19804
314,728
213,11555
24,1438
46,10961
423,19853
171,18227
310,5428
322,18104
269,14236
223,1921
307,11261
476,12310
89,11527
292,16913
110,9462
379,18699
394,11953
205,13701
450,13555
111,15755
89,9226
119,17722
25,10523
337,16387
18,6283
229,13554
223,12051
327,888
431,15831
262,7660
348,9986
466,7997
131,18242
102,17095
383,6878
144,17221
111,26
115,14498
55,5565
172,18326
388,9382
355,11652
431,9634
372,7858
38,7124
250,9128
96,1971
65,17782
68,16782
42,1263
263,18069
460,9995
122,17642
125,5749
365,3000
395,6256
73,2621
473,8018
334,3043
295,2249
425,750
325,15314
186,6116
356,15787
287,13005
76,17335
277,9253
497,15708
259,4005
358,11091
475,17237
303,13074
285,11496
311,8231
80,3052
249,5222
216,1181
263,5146
51,6910
322,10483
312,2716
88,18548
412,5318
353,7507
63,279
236,16536
148,13375
224,19792
325,11182
195,3330
480,14490
365,2900
276,5338
111,5520
254,6856
281,18277
475,4263
336,15446
450,18444
242,8972
43,8050
290,14385
118,2512
323,16352
469,16200
4,12321
228,10684
220,3532
157,18761
347,1194
146,16710
161,17881
150,12025
340,4378
59,2291
81,10225
142,6726
494,11342
137,846
31,14307
82,2874
327,16314
143,17494
269,2974
305,695
415,12666
15,16071
457,13000
396,1858
374,9495
423,11632
215,11675
32,3675
199,8041
282,11365
377,15462
128,2250
314,13466
390,17501
392,9725
236,531
283,3376
139,11727
20,16583
451,4445
342,7141
499,14629
366,17754
123,16503
186,5499
401,12372
412,6679
356,11894
359,6477
83,11293
223,11208
278,18540
296,6990
404,3862
225,6905
476,1059
304,131
39,2418
115,9896
421,14260
278,363
27,7502
212,3001
187,11153
141,4832
400,14048
29,5164
223,16095
203,2217
174,2836
288,2110
300,7967
127,2923
341,1546
140,7580
412,8195
235,9034
200,10739
318,2883
498,7037
48,13697
413,6342
261,3025
92,17976
339,17753
209,2412
399,9203
417,19211
275,4
300,5091
156,18080
308,16921
173,8568
182,16153
409,10075
394,18767
303,18293
320,8759
236,7887
282,16506
31,5999
183,9978
134,8883
10,17728
214,19539
47,19775
248,14383
440,11448
188,10388
194,15772
389,15555
311,8292
71,1016
456,8771
292,775
300,325
421,12138
295,9522
331,9525
129,10013
420,2040
185,14156
191,11956
349,11395
393,2286
316,16164
459,3666
425,16109
49,17635
459,4501
117,4049
100,661
21,16120
273,4084
378,11957
359,4573
250,14568
338,17805
417,15900
400,1538
87,4101
195,17383
334,11596
143,1859
460,4225
249,15448
471,4280
117,8778
261,2048
360,4650
196,5093
55,18400
38,19680
398,18290
304,5136
488,9823
478,900
334,15598
253,17683
217,10709
345,6944
284,12791
329,7714
441,13752
159,10260
274,10291
479,8857
462,14003
243,3659
488,13186
10,17377
320,673
208,9038
243,4872
435,9879
339,4677
66,2650
387,7180
392,4095
466,10423
171,927
428,18556
25,5363
97,16
232,11600
469,126
410,8461
354,19770
58,13523
281,9501
76,14066
27,8253
1,17412
339,15183
184,7690
122,13450
177,18566
285,13210
156,7957
84,5388
396,9775
407,18528
27,2244
462,14900
422,18972
108,12349
113,11033
394,9812
239,1408
152,1963
268,1773
209,7786
301,4516
340,16646
86,7916
273,6096
414,13186
222,9094
207,5155
41,6025
318,19138
323,18448
468,10076
420,8614
483,10669
28,15568
384,18243
135,19484
410,82
69,13275
186,19888
42,15749
466,13772
42,4178
50,9802
109,1999
3,5216
463,16487
377,6959
376,1488
197,12672
325,17004
212,5425
354,7683
260,3525
68,14617
237,11266
275,10130
111,833
475,17059
268,5637
407,8923
58,9008
468,3398
118,13958
424,19805
294,16601
475,14773
303,938
338,8442
186,10030
219,9548
418,6231
254,8039
271,2912
208,16041
145,16186
321,10038
84,16273
196,17730
190,10781
500,2727
153,12470
365,3175
79,9540
445,9648
414,12952
182,16507
4,16598
409,14116
281,5072
57,12824
321,3607
98,10932
479,5213
408,12623
426,10096
77,11527
314,3378
171,9491
103,6414
298,15569
134,17627
380,954
276,16379
226,201
355,1170
207,2390
344,16413
140,7371
151,11113
413,2877
252,18789
342,5811
292,13463
274,15892
228,4361
290,2078
281,17158
489,9662
133,6344
431,14481
465,12593
195,4918
237,15296
75,16673
200,9515
490,704
325,18948
109,4816
83,7722
158,4634
450,13834
415,16572
55,7152
74,5184
132,2942
56,18346
350,16685
351,7199
73,9540
175,4625
326,12740
173,12539
414,5368
271,10041
17,17351
285,14919
220,9282
250,9778
311,9670
217,11238
306,11646
293,6882
32,1594
224,19789
269,11037
287,18366
371,14352
415,3937
439,6991
268,3771
56,3268
272,9577
143,19695
355,5621
101,7428
220,10685
468,10434
470,1153
262,3611
497,12135
128,8239
61,6862
17,3411
202,14507
88,10837
24,15305
498,7383
325,18733
101,2390
364,17148
407,6164
223,10569
464,3124
383,11274
373,13844
75,6806
443,17313
256,1632
353,15764
343,218
110,6685
223,18622
81,5331
346,8709
353,18807
382,10179
230,4947
277,12530
188,90
58,16965
279,11226
22,12120
127,12147
138,11985
495,5581
186,11928
105,13180
91,5473
288,941
301,6944
233,11959
484,2717
133,3169
439,330
163,17372
325,16091
84,11980
137,5672
299,1375
393,15299
477,8762
122,7306
378,16938
375,19507
65,12898
163,12537
89,6338
62,19093
104,19099
316,5012
383,11
35,10837
374,1760
326,8649
43,4457
353,2981
174,733
209,17844
146,18852
288,5182
356,3270
159,19061
382,12208
61,6144
304,8689
443,5811
469,5116
209,13647
397,18821
351,3641
297,16456
207,5511
445,13560
132,325
170,19937
70,16849
87,13421
169,10257
381,1455
449,18509
122,9082
265,17190
74,15692
59,16602
160,13293
322,16208
29,16201
443,4752
229,4958
424,19792
400,15921
159,9505
29,2459
90,2241
223,2067
5,13025
10,14197
176,11252
275,19324
349,17190
262,9138
473,136
382,12569
294,8974
80,5538
39,17491
455,2563
116,8327
33,378
166,19599
251,845
272,17311
40,5612
112,13459
95,9664
185,4249
458,14739
435,14223
35,565
203,10767
441,964
436,16962
253,4356
267,1870
450,68
288,17180
359,6902
303,6361
469,9617
363,9630
354,15664
369,6112
308,18898
317,4948
102,6575
456,10869
102,12618
455,8598
121,17048
431,13552
45,1274
362,7931
84,5915
167,13426
387,9688
265,6707
205,17393
142,7096
246,2393
353,14043
148,1212
201,2423
65,18845
130,11453
59,8
181,11108
489,3255
240,15833
409,10795
252,10917
73,11531
57,10818
223,12191
322,13971
34,17199
78,5084
86,17716
52,265
249,7198
98,14032
255,6158
371,7484
97,19634
39,4468
91,5656
155,12528
392,5139
244,3889
386,17831
61,3416
1,1858
444,15443
51,16222
302,2910
236,785
498,15806
315,12172
384,7525
364,14060
287,14518
391,709
68,17228
372,17430
301,15932
238,15851
310,15800
495,13211
241,11889
396,1622
365,10878
219,16220
165,7631
327,19900
190,4266
251,9481
174,99
100,12646
110,11188
101,5983
152,6654
287,8565
164,15006
60,3116
490,12603
437,6219
242,1818
451,7960
295,11402
129,16429
102,5805
467,10180
293,4989
106,13941
229,18784
481,296
488,17411
83,3294
37,5933
226,4885
304,6698
293,8251
61,9798
196,4849
230,13326
23,5476
283,15
350,9967
102,650
497,12920
378,13208
495,7713
261,2150
253,14934
278,2065
244,676
408,6756
349,3060
132,11868
389,2546
257,19128
486,2872
219,17744
216,15737
489,12448
252,2870
380,7495
65,11627
463,13147
86,4769
356,17226
301,4377
123,15888
33,1293
202,60
113,19763
330,9507
306,5340
447,10362
284,7084
405,18903
63,17072
16,15886
120,4380
25,19707
309,18412
459,964
332,15170
42,8194
272,17457
493,10059
383,13566
217,715
219,2872
414,5304
139,992
173,13306
258,15300
194,856
315,8351
241,10103
82,6753
341,182
195,11411
132,13558
113,18577
193,441
479,15568
296,11201
80,11856
458,11650
94,2454
160,5384
382,14948
261,12010
63,5069
162,19963
2,1408
375,15712
476,3809
24,19530
325,16330
83,16719
476,8409
42,16193
118,12565
76,16486
434,1752
174,6994
349,4654
155,6307
261,1356
27,9526
208,306
245,11321
