address,action_type,action_name,event_id
Address_266,Check,Action_266,266
Address_267,Logistics,Action_267,267
Address_268,Info,Action_268,268
Address_269,Briefing,Action_269,269
Address_270,Info,Action_270,270
Address_271,Safety,Action_271,271
Address_272,Safety,Action_272,272
Address_273,Safety,Action_273,273
Address_274,Info,Action_274,274
Address_275,Check,Action_275,275
Address_276,Briefing,Action_276,276
Address_277,Check,Action_277,277
Address_278,Logistics,Action_278,278
Address_279,Logistics,Action_279,279
Address_280,Info,Action_280,280
Address_281,Info,Action_281,281
Address_282,Info,Action_282,282
Address_283,Logistics,Action_283,283
Address_284,Safety,Action_284,284
Address_285,Check,Action_285,285
Address_286,Logistics,Action_286,286
Address_287,Briefing,Action_287,287
Address_288,Safety,Action_288,288
Address_289,Safety,Action_289,289
Address_290,Info,Action_290,290
Address_291,Logistics,Action_291,291
Address_292,Check,Action_292,292
Address_293,Briefing,Action_293,293
Address_294,Check,Action_294,294
Address_295,Logistics,Action_295,295
Address_296,Safety,Action_296,296
Address_297,Check,Action_297,297
Address_298,Info,Action_298,298
Address_299,Check,Action_299,299
Address_300,Safety,Action_300,300
Address_301,Briefing,Action_301,301
Address_302,Info,Action_302,302
Address_303,Safety,Action_303,303
Address_304,Briefing,Action_304,304
Address_305,Logistics,Action_305,305
Address_306,Check,Action_306,306
Address_307,Briefing,Action_307,307
Address_308,Info,Action_308,308
Address_309,Check,Action_309,309
Address_310,Info,Action_310,310
Address_311,Logistics,Action_311,311
Address_312,Safety,Action_312,312
Address_313,Safety,Action_313,313
Address_314,Logistics,Action_314,314
Address_315,Check,Action_315,315
Address_316,Briefing,Action_316,316
Address_317,Info,Action_317,317
Address_318,Check,Action_318,318
Address_319,Briefing,Action_319,319
Address_320,Safety,Action_320,320
Address_321,Info,Action_321,321
Address_322,Info,Action_322,322
Address_323,Briefing,Action_323,323
Address_324,Briefing,Action_324,324
Address_325,Logistics,Action_325,325
Address_326,Briefing,Action_326,326
Address_327,Logistics,Action_327,327
Address_328,Logistics,Action_328,328
Address_329,Check,Action_329,329
Address_330,Logistics,Action_330,330
Address_331,Logistics,Action_331,331
Address_332,Check,Action_332,332
Address_333,Briefing,Action_333,333
Address_334,Briefing,Action_334,334
Address_335,Check,Action_335,335
Address_336,Info,Action_336,336
Address_337,Info,Action_337,337
Address_338,Logistics,Action_338,338
Address_339,Info,Action_339,339
Address_340,Check,Action_340,340
Address_341,Check,Action_341,341
Address_342,Logistics,Action_342,342
Address_343,Logistics,Action_343,343
Address_344,Briefing,Action_344,344
Address_345,Safety,Action_345,345
Address_346,Check,Action_346,346
Address_347,Check,Action_347,347
Address_348,Safety,Action_348,348
Address_349,Logistics,Action_349,349
Address_350,Briefing,Action_350,350
Address_351,Check,Action_351,351
Address_352,Logistics,Action_352,352
Address_353,Check,Action_353,353
Address_354,Info,Action_354,354
Address_355,Briefing,Action_355,355
Address_356,Safety,Action_356,356
Address_357,Safety,Action_357,357
Address_358,Logistics,Action_358,358
Address_359,Briefing,Action_359,359
Address_360,Briefing,Action_360,360
Address_361,Briefing,Action_361,361
Address_362,Info,Action_362,362
Address_363,Safety,Action_363,363
Address_364,Info,Action_364,364
Address_365,Check,Action_365,365
Address_366,Info,Action_366,366
Address_367,Info,Action_367,367
Address_368,Logistics,Action_368,368
Address_369,Briefing,Action_369,369
Address_370,Safety,Action_370,370
Address_371,Logistics,Action_371,371
Address_372,Safety,Action_372,372
Address_373,Check,Action_373,373
Address_374,Briefing,Action_374,374
Address_375,Info,Action_375,375
Address_376,Info,Action_376,376
Address_377,Briefing,Action_377,377
Address_378,Briefing,Action_378,378
Address_379,Info,Action_379,379
Address_380,Safety,Action_380,380
Address_381,Logistics,Action_381,381
Address_382,Logistics,Action_382,382
Address_383,Briefing,Action_383,383
Address_384,Safety,Action_384,384
Address_385,Safety,Action_385,385
Address_386,Info,Action_386,386
Address_387,Info,Action_387,387
Address_388,Check,Action_388,388
Address_389,Safety,Action_389,389
Address_390,Check,Action_390,390
Address_391,Briefing,Action_391,391
Address_392,Safety,Action_392,392
Address_393,Briefing,Action_393,393
Address_394,Check,Action_394,394
Address_395,Safety,Action_395,395
Address_396,Safety,Action_396,396
Address_397,Logistics,Action_397,397
Address_398,Info,Action_398,398
Address_399,Briefing,Action_399,399
Address_400,Briefing,Action_400,400
Address_401,Briefing,Action_401,401
Address_402,Info,Action_402,402
Address_403,Logistics,Action_403,403
Address_404,Safety,Action_404,404
Address_405,Check,Action_405,405
Address_406,Safety,Action_406,406
Address_407,Safety,Action_407,407
Address_408,Logistics,Action_408,408
Address_409,Safety,Action_409,409
Address_410,Check,Action_410,410
Address_411,Safety,Action_411,411
Address_412,Safety,Action_412,412
Address_413,Logistics,Action_413,413
Address_414,Info,Action_414,414
Address_415,Check,Action_415,415
Address_416,Check,Action_416,416
Address_417,Briefing,Action_417,417
Address_418,Info,Action_418,418
Address_419,Check,Action_419,419
Address_420,Briefing,Action_420,420
Address_421,Check,Action_421,421
Address_422,Safety,Action_422,422
Address_423,Check,Action_423,423
Address_424,Logistics,Action_424,424
Address_425,Check,Action_425,425
Address_426,Check,Action_426,426
Address_427,Logistics,Action_427,427
Address_428,Check,Action_428,428
Address_429,Logistics,Action_429,429
Address_430,Safety,Action_430,430
Address_431,Logistics,Action_431,431
Address_432,Check,Action_432,432
Address_433,Info,Action_433,433
Address_434,Info,Action_434,434
Address_435,Logistics,Action_435,435
Address_436,Logistics,Action_436,436
Address_437,Briefing,Action_437,437
Address_438,Logistics,Action_438,438
Address_439,Check,Action_439,439
Address_440,Logistics,Action_440,440
Address_441,Check,Action_441,441
Address_442,Logistics,Action_442,442
Address_443,Check,Action_443,443
Address_444,Check,Action_444,444
Address_445,Briefing,Action_445,445
Address_446,Briefing,Action_446,446
Address_447,Briefing,Action_447,447
Address_448,Check,Action_448,448
Address_449,Briefing,Action_449,449
Address_450,Logistics,Action_450,450
Address_451,Info,Action_451,451
Address_452,Logistics,Action_452,452
Address_453,Safety,Action_453,453
Address_454,Info,Action_454,454
Address_455,Logistics,Action_455,455
Address_456,Safety,Action_456,456
Address_457,Briefing,Action_457,457
Address_458,Safety,Action_458,458
Address_459,Logistics,Action_459,459
Address_460,Logistics,Action_460,460
Address_461,Check,Action_461,461
Address_462,Safety,Action_462,462
Address_463,Info,Action_463,463
Address_464,Logistics,Action_464,464
Address_465,Check,Action_465,465
Address_466,Briefing,Action_466,466
Address_467,Check,Action_467,467
Address_468,Check,Action_468,468
Address_469,Briefing,Action_469,469
Address_470,Logistics,Action_470,470
Address_471,Info,Action_471,471
Address_472,Safety,Action_472,472
Address_473,Info,Action_473,473
Address_474,Briefing,Action_474,474
Address_475,Safety,Action_475,475
Address_476,Info,Action_476,476
Address_477,Check,Action_477,477
Address_478,Check,Action_478,478
Address_479,Check,Action_479,479
Address_480,Check,Action_480,480
Address_481,Check,Action_481,481
Address_482,Briefing,Action_482,482
Address_483,Briefing,Action_483,483
Address_484,Logistics,Action_484,484
Address_485,Info,Action_485,485
Address_486,Check,Action_486,486
Address_487,Logistics,Action_487,487
Address_488,Briefing,Action_488,488
Address_489,Briefing,Action_489,489
Address_490,Safety,Action_490,490
Address_491,Briefing,Action_491,491
Address_492,Logistics,Action_492,492
Address_493,Logistics,Action_493,493
Address_494,Info,Action_494,494
Address_495,Logistics,Action_495,495
Address_496,Safety,Action_496,496
Address_497,Check,Action_497,497
Address_498,Safety,Action_498,498
Address_499,Briefing,Action_499,499
Address_500,Briefing,Action_500,500
